

===========SISTEMA ONDO HASIERATUA===========

Mutexa ondo hasieratu da
Lehen baldintza ondo hasieratu da
Bigarren baldintza ondo hasieratu da
# Erlojua: Ondo iritsi naiz erlojura.
# Timer Scheduler: Ondo iritsi naiz timer-era.

tickSD : 1

# Timer Process Generator: Ondo iritsi naiz timer-era.

tickPG : 1
tickSD : 2
tickPG : 2
tickPG : 3
tickSD : 3
tickPG : 4
tickSD : 4
tickSD : 5
tickPG : 5
tickSD : 6
tickPG : 6
tickPG : 7
tickSD : 7
tickSD : 8
tickPG : 8
tickPG : 9
tickSD : 9
tickSD : 10
tickPG : 10
tickSD : 11
tickPG : 11
tickSD : 12
tickPG : 12
tickSD : 13
tickPG : 13
tickSD : 14
tickPG : 14
tickSD : 15
tickPG : 15
tickSD : 16
tickPG : 16
tickSD : 17
tickPG : 17
tickSD : 18
tickPG : 18
tickSD : 19
tickPG : 19
tickSD : 20
tickPG : 20
tickSD : 21
tickPG : 21
tickSD : 22
tickPG : 22
tickSD : 23
tickPG : 23
tickSD : 24
tickPG : 24
tickPG : 25
tickSD : 25
tickPG : 26
tickSD : 26
tickSD : 27
tickPG : 27
tickSD : 28
tickPG : 28
tickSD : 29
tickPG : 29
tickSD : 30
tickPG : 30
tickSD : 31
tickPG : 31
tickSD : 32
tickPG : 32
tickSD : 33
tickPG : 33
tickSD : 34
tickPG : 34
tickSD : 35
tickPG : 35
tickSD : 36
tickPG : 36
tickSD : 37
tickPG : 37
tickSD : 38
tickPG : 38
tickSD : 39
tickPG : 39
tickSD : 40
tickPG : 40
tickSD : 41
tickPG : 41
tickSD : 42
tickPG : 42
tickSD : 43
tickPG : 43
tickSD : 44
tickPG : 44
tickSD : 45
tickPG : 45
tickSD : 46
tickPG : 46
tickSD : 47
tickPG : 47
tickSD : 48
tickPG : 48
tickSD : 49
tickPG : 49
tickSD : 50
tickPG : 50
tickSD : 51
tickPG : 51
tickSD : 52
tickPG : 52
tickSD : 53
tickPG : 53
tickSD : 54
tickPG : 54
tickSD : 55
tickPG : 55
tickSD : 56
tickPG : 56
tickSD : 57
tickPG : 57
tickSD : 58
tickPG : 58
tickSD : 59
tickPG : 59
tickSD : 60
tickPG : 60
tickSD : 61
tickPG : 61
tickSD : 62
tickPG : 62
tickSD : 63
